"RESOURCE_TYPES(1: �ؽ���, 2: ��Ʈ, 3: ����Ŭ��, 4: �ִϸ��̼�Ŭ��)",RESOURCE_PATH,NAME,LEFT,TOP,WIDTH,HEIGHT
0,graphics/TitleButtons.ko-KR.png,logo,1,4,397,182
0,graphics/TitleButtons.ko-KR.png,newGame,0,187,73,58
0,graphics/TitleButtons.ko-KR.png,load,74,187,73,58
0,graphics/TitleButtons.ko-KR.png,exit,148,187,73,58
0,graphics/Clouds.png,cloud1,0,471,148,65
0,graphics/Clouds.png,cloud2,153,447,123,55
0,graphics/Clouds.png,cloud3,410,467,64,36
0,graphics/Cursors.ko-KR.png,sky,703,1912,1,264
0,graphics/Cursors.ko-KR.png,skyStar,0,1454,640,192
0,graphics/Cursors.ko-KR.png,cursor,0,0,8,10
0,graphics/Cursors.ko-KR.png,controlKey1,275,0,42,109
0,graphics/Cursors.ko-KR.png,controlKey2,317,0,42,76
0,graphics/Cursors.ko-KR.png,0,368,56,5,7
0,graphics/Cursors.ko-KR.png,1,373,56,5,7
0,graphics/Cursors.ko-KR.png,2,378,56,5,7
0,graphics/Cursors.ko-KR.png,3,383,56,5,7
0,graphics/Cursors.ko-KR.png,4,388,56,5,7
0,graphics/Cursors.ko-KR.png,5,393,56,5,7
0,graphics/Cursors.ko-KR.png,6,398,56,5,7
0,graphics/Cursors.ko-KR.png,7,403,56,5,7
0,graphics/Cursors.ko-KR.png,8,408,56,5,7
0,graphics/Cursors.ko-KR.png,9,413,56,5,7
0,graphics/daybg.png,N,-1,-1,-1,-1
0,graphics/RubySheet.png,N,-1,-1,-1,-1
3,animations/title_leaf_1.csv,N,-1,-1,-1,-1
3,animations/title_leaf_2.csv,N,-1,-1,-1,-1
3,tables/IdleFront.csv,N,-1,-1,-1,-1
3,tables/IdleBack.csv,N,-1,-1,-1,-1
3,tables/IdleLeft.csv,N,-1,-1,-1,-1
3,tables/MoveFront.csv,N,-1,-1,-1,-1
3,tables/MoveBack.csv,N,-1,-1,-1,-1
3,tables/MoveLeft.csv,N,-1,-1,-1,-1
